[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[apex.all.ready]: [true]
[apexd.config.compressed_apex]: [true]
[apexd.status]: [ready]
[audio.deep_buffer.media]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[audio.sys.mute.latency.factor]: [2]
[audio.sys.noisy.broadcast.delay]: [500]
[audio.sys.offload.pstimeout.secs]: [3]
[audio.sys.routing.latency]: [0]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device.default_name]: [Galaxy Tab A7]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.b]: [20]
[build.version.extensions.r]: [20]
[build.version.extensions.s]: [20]
[build.version.extensions.t]: [20]
[build.version.extensions.u]: [20]
[build.version.extensions.v]: [20]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-180694879014864744]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-180694879014864746]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-180694879014864740]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-180694879014864739]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-180694879014864742]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-180694879014864741]
[cache_key.telephony.phone_account_to_subid]: [-2423724190649382290]
[cache_key.telephony.subscription_manager_service]: [-2423724190649382298]
[camera.disable_zsl_mode]: [1]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [128m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a75]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a75]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mdpcomp.logs]: [0]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.enable_advanced_sf_phase_offset]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.tracing.battery_stats.audio]: [0]
[debug.tracing.battery_stats.ble_scan]: [0]
[debug.tracing.battery_stats.brightness]: [1]
[debug.tracing.battery_stats.camera]: [0]
[debug.tracing.battery_stats.charging]: [1]
[debug.tracing.battery_stats.device_idle]: [0]
[debug.tracing.battery_stats.phone_in_call]: [0]
[debug.tracing.battery_stats.phone_scanning]: [1]
[debug.tracing.battery_stats.phone_state]: [1]
[debug.tracing.battery_stats.plugged]: [1]
[debug.tracing.battery_stats.power_save]: [0]
[debug.tracing.battery_stats.screen]: [0]
[debug.tracing.battery_stats.sensor]: [0]
[debug.tracing.battery_stats.usb_data]: [1]
[debug.tracing.battery_stats.video]: [0]
[debug.tracing.battery_stats.wifi]: [1]
[debug.tracing.battery_stats.wifi_full_lock]: [0]
[debug.tracing.battery_stats.wifi_multicast]: [1]
[debug.tracing.battery_stats.wifi_radio]: [1]
[debug.tracing.battery_stats.wifi_scan]: [0]
[debug.tracing.battery_stats.wifi_signal_strength]: [4]
[debug.tracing.battery_stats.wifi_suppl]: [10]
[debug.tracing.battery_status]: [2]
[debug.tracing.desktop_mode_visible_tasks]: [0]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [724]
[debug.tracing.mnc]: [5]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk0p76]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p80]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p80]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p80]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p80]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p80]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p80]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p80]
[dev.mnt.blk.data_mirror.storage_area]: [mmcblk0p80]
[dev.mnt.blk.data]: [mmcblk0p80]
[dev.mnt.blk.data.user.0]: [mmcblk0p80]
[dev.mnt.blk.efs]: [mmcblk0p63]
[dev.mnt.blk.metadata]: [mmcblk0p45]
[dev.mnt.blk.mnt.vendor.efs]: [mmcblk0p64]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p37]
[dev.mnt.blk.odm]: [mmcblk0p73]
[dev.mnt.blk.product]: [mmcblk0p73]
[dev.mnt.blk.root]: [mmcblk0p73]
[dev.mnt.blk.vendor.bt_firmware]: [mmcblk0p29]
[dev.mnt.blk.vendor.dsp]: [mmcblk0p32]
[dev.mnt.blk.vendor.firmware_mnt]: [mmcblk0p42]
[dev.mnt.blk.vendor.firmware-modem]: [mmcblk0p36]
[dev.mnt.blk.vendor]: [mmcblk0p73]
[dev.mnt.dev.cache]: [mmcblk0p76]
[dev.mnt.dev.data_mirror.cur_profiles]: [mmcblk0p80]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [mmcblk0p80]
[dev.mnt.dev.data_mirror.data_ce.null]: [mmcblk0p80]
[dev.mnt.dev.data_mirror.data_de.null]: [mmcblk0p80]
[dev.mnt.dev.data_mirror.misc_ce.null]: [mmcblk0p80]
[dev.mnt.dev.data_mirror.misc_de.null]: [mmcblk0p80]
[dev.mnt.dev.data_mirror.ref_profiles]: [mmcblk0p80]
[dev.mnt.dev.data_mirror.storage_area]: [mmcblk0p80]
[dev.mnt.dev.data]: [mmcblk0p80]
[dev.mnt.dev.data.user.0]: [mmcblk0p80]
[dev.mnt.dev.efs]: [mmcblk0p63]
[dev.mnt.dev.metadata]: [mmcblk0p45]
[dev.mnt.dev.mnt.vendor.efs]: [mmcblk0p64]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p37]
[dev.mnt.dev.odm]: [dm-3]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.vendor.bt_firmware]: [mmcblk0p29]
[dev.mnt.dev.vendor]: [dm-1]
[dev.mnt.dev.vendor.dsp]: [mmcblk0p32]
[dev.mnt.dev.vendor.firmware_mnt]: [mmcblk0p42]
[dev.mnt.dev.vendor.firmware-modem]: [mmcblk0p36]
[dev.mnt.rootdisk.cache]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.storage_area]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.efs]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.efs]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.odm]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.vendor.bt_firmware]: [mmcblk0]
[dev.mnt.rootdisk.vendor.dsp]: [mmcblk0]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [mmcblk0]
[dev.mnt.rootdisk.vendor.firmware-modem]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[dmesgd.start]: [1]
[drm.service.enabled]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1]
